,Time,Voltage
0,0.0,0.629883
1,0.005,0.610352
2,0.01,0.634766
3,0.015,0.644531
4,0.02,0.566406
5,0.025,0.537109
6,0.03,0.551758
7,0.035,0.561523
8,0.04,0.585937
9,0.045,0.610352
10,0.05,0.639648
11,0.055,0.620117
12,0.06,0.581055
13,0.065,0.639648
14,0.07,0.634766
15,0.075,0.59082
16,0.08,0.551758
17,0.085,0.556641
18,0.09,0.571289
19,0.095,0.427217
20,0.1,0.610352
21,0.105,0.654297
22,0.11,0.605469
23,0.115,0.561523
24,0.12,0.576172
25,0.125,0.595703
26,0.13,0.585937
27,0.135,0.620117
28,0.14,0.620117
29,0.145,0.59082
30,0.15,0.541992
31,0.155,0.556641
32,0.16,0.561523
33,0.165,0.585937
34,0.17,0.644531
35,0.175,0.649414
36,0.18,0.625
37,0.185,0.620117
38,0.19,0.59082
39,0.195,0.532227
40,0.2,0.527344
41,0.205,0.576172
42,0.21,0.566406
43,0.215,0.610352
44,0.22,0.644531
45,0.225,0.65918
46,0.23,0.625
47,0.235,0.615234
48,0.24,0.625
49,0.245,0.605469
50,0.25,0.541992
51,0.255,0.561523
52,0.26,0.561523
53,0.265,0.581055
54,0.27,0.634766
55,0.275,0.664062
56,0.28,0.649414
57,0.285,0.59082
58,0.29,0.576172
59,0.295,0.595703
60,0.3,0.566406
61,0.305,0.566406
62,0.31,0.59082
63,0.315,0.615234
64,0.32,0.629883
65,0.325,0.625
66,0.33,0.59082
67,0.335,0.610352
68,0.34,0.585937
69,0.345,0.566406
70,0.35,0.605469
71,0.355,0.629883
72,0.36,0.610352
73,0.365,0.576172
74,0.37,0.576172
75,0.375,0.634766
76,0.38,0.595703
77,0.385,0.59082
78,0.39,0.629883
79,0.395,0.605469
80,0.4,0.576172
81,0.405,0.576172
82,0.41,0.576172
83,0.415,0.629883
84,0.42,0.625
85,0.425,0.610352
86,0.43,0.615234
87,0.435,0.610352
88,0.44,0.561523
89,0.445,0.585937
90,0.45,0.59082
91,0.455,0.595703
92,0.46,0.444509
93,0.465,0.421486
94,0.47,0.600586
95,0.475,0.600586
96,0.48,0.585937
97,0.485,0.59082
98,0.49,0.585937
99,0.495,0.610352
100,0.5,0.59082
101,0.505,0.610352
102,0.51,0.639648
103,0.515,0.585937
104,0.52,0.566406
105,0.525,0.585937
106,0.53,0.532227
107,0.535,0.438608
108,0.54,0.576172
109,0.545,0.585937
110,0.55,0.600586
111,0.555,0.595703
112,0.56,0.571289
113,0.565,0.566406
114,0.57,0.402521
115,0.575,0.600586
116,0.58,0.605469
117,0.585,0.629883
118,0.59,0.59082
119,0.595,0.566406
120,0.6,0.571289
121,0.605,0.571289
122,0.61,0.566406
123,0.615,0.571289
124,0.62,0.600586
125,0.625,0.610352
126,0.63,0.600586
127,0.635,0.600586
128,0.64,0.620117
129,0.645,0.600586
130,0.65,0.571289
131,0.655,0.595703
132,0.66,0.571289
133,0.665,0.546875
134,0.67,0.571289
135,0.675,0.718782
136,0.68,0.610352
137,0.685,0.600586
138,0.69,0.585937
139,0.695,0.615234
140,0.7,0.625
141,0.705,0.576172
142,0.71,0.600586
143,0.715,0.600586
144,0.72,0.556641
145,0.725,0.556641
146,0.73,0.595703
147,0.735,0.620117
148,0.74,0.595703
149,0.745,0.576172
150,0.75,0.585937
151,0.755,0.451077
152,0.76,0.571289
153,0.765,0.566406
154,0.77,0.600586
155,0.775,0.629883
156,0.78,0.625
157,0.785,0.615234
158,0.79,0.625
159,0.795,0.566406
160,0.8,0.576172
161,0.805,0.600586
162,0.81,0.605469
163,0.815,0.610352
164,0.82,0.59082
165,0.825,0.571289
166,0.83,0.581055
167,0.835,0.585937
168,0.84,0.605469
169,0.845,0.664062
170,0.85,0.664062
171,0.855,0.556641
172,0.86,0.546875
173,0.865,0.576172
174,0.87,0.566406
175,0.875,0.595703
176,0.88,0.664062
177,0.885,0.639648
178,0.89,0.585937
179,0.895,0.566406
180,0.9,0.566406
181,0.905,0.561523
182,0.91,0.576172
183,0.915,0.610352
184,0.92,0.668945
185,0.925,0.615234
186,0.93,0.556641
187,0.935,0.581055
188,0.94,0.561523
189,0.945,0.551758
190,0.95,0.610352
191,0.955,0.610352
192,0.96,0.600586
193,0.965,0.615234
194,0.97,0.566406
195,0.975,0.571289
196,0.98,0.595703
197,0.985,0.605469
198,0.99,0.610352
199,0.995,0.600586
200,1.0,0.600586
201,1.005,0.581055
202,1.01,0.576172
203,1.015,0.605469
204,1.02,0.625
205,1.025,0.729972
206,1.03,0.59082
207,1.035,0.600586
208,1.04,0.595703
209,1.045,0.571289
210,1.05,0.600586
211,1.055,0.595703
212,1.06,0.600586
213,1.065,0.59082
214,1.07,0.585937
215,1.075,0.605469
216,1.08,0.600586
217,1.085,0.585937
218,1.09,0.610352
219,1.095,0.620117
220,1.1,0.649414
221,1.105,0.605469
222,1.11,0.59082
223,1.115,0.59082
224,1.12,0.546875
225,1.125,0.571289
226,1.13,0.620117
227,1.135,0.620117
228,1.14,0.620117
229,1.145,0.615234
230,1.15,0.595703
231,1.155,0.561523
232,1.16,0.541992
233,1.165,0.551758
234,1.17,0.537109
235,1.175,0.585937
236,1.18,0.59082
237,1.185,0.600586
238,1.19,0.620117
239,1.195,0.605469
240,1.2,0.595703
241,1.205,0.595703
242,1.21,0.610352
243,1.215,0.595703
244,1.22,0.532227
245,1.225,0.449289
246,1.23,0.581055
247,1.235,0.585937
248,1.24,0.59082
249,1.245,0.664062
250,1.25,0.625
251,1.255,0.566406
252,1.26,0.566406
253,1.265,0.605469
254,1.27,0.561523
255,1.275,0.556641
256,1.28,0.610352
257,1.285,0.625
258,1.29,0.449167
259,1.295,0.743137
260,1.3,0.625
261,1.305,0.59082
262,1.31,0.546875
263,1.315,0.605469
264,1.32,0.605469
265,1.325,0.600586
266,1.33,0.605469
267,1.335,0.600586
268,1.34,0.59082
269,1.345,0.581055
270,1.35,0.595703
271,1.355,0.625
272,1.36,0.625
273,1.365,0.595703
274,1.37,0.610352
275,1.375,0.59082
276,1.38,0.541992
277,1.385,0.59082
278,1.39,0.595703
279,1.395,0.59082
280,1.4,0.595703
281,1.405,0.610352
282,1.41,0.615234
283,1.415,0.566406
284,1.42,0.576172
285,1.425,0.585937
286,1.43,0.610352
287,1.435,0.634766
288,1.44,0.620117
289,1.445,0.595703
290,1.45,0.571289
291,1.455,0.546875
292,1.46,0.561523
293,1.465,0.610352
294,1.47,0.595703
295,1.475,0.59082
296,1.48,0.629883
297,1.485,0.634766
298,1.49,0.59082
299,1.495,0.605469
300,1.5,0.59082
301,1.505,0.561523
302,1.51,0.551758
303,1.515,0.546875
304,1.52,0.566406
305,1.525,0.625
306,1.53,0.634766
307,1.535,0.629883
308,1.54,0.629883
309,1.545,0.634766
310,1.55,0.585937
311,1.555,0.566406
312,1.56,0.581055
313,1.565,0.59082
314,1.57,0.747605
315,1.575,0.551758
316,1.58,0.59082
317,1.585,0.600586
318,1.59,0.59082
319,1.595,0.605469
320,1.6,0.629883
321,1.605,0.605469
322,1.61,0.566406
323,1.615,0.576172
324,1.62,0.571289
325,1.625,0.595703
326,1.63,0.625
327,1.635,0.664062
328,1.64,0.605469
329,1.645,0.571289
330,1.65,0.551758
331,1.655,0.556641
332,1.66,0.581055
333,1.665,0.605469
334,1.67,0.634766
335,1.675,0.634766
336,1.68,0.576172
337,1.685,0.566406
338,1.69,0.576172
339,1.695,0.615234
340,1.7,0.600586
341,1.705,0.634766
342,1.71,0.644531
343,1.715,0.585937
344,1.72,0.581055
345,1.725,0.595703
346,1.73,0.571289
347,1.735,0.581055
348,1.74,0.571289
349,1.745,0.600586
350,1.75,0.615234
351,1.755,0.610352
352,1.76,0.615234
353,1.765,0.581055
354,1.77,0.59082
355,1.775,0.571289
356,1.78,0.581055
357,1.785,0.76789
358,1.79,0.576172
359,1.795,0.546875
360,1.8,0.551758
361,1.805,0.59082
362,1.81,0.615234
363,1.815,0.610352
364,1.82,0.639648
365,1.825,0.639648
366,1.83,0.566406
367,1.835,0.532227
368,1.84,0.561523
369,1.845,0.576172
370,1.85,0.600586
371,1.855,0.644531
372,1.86,0.664062
373,1.865,0.581055
374,1.87,0.59082
375,1.875,0.561523
376,1.88,0.541992
377,1.885,0.566406
378,1.89,0.581055
379,1.895,0.625
380,1.9,0.625
381,1.905,0.605469
382,1.91,0.625
383,1.915,0.576172
384,1.92,0.537109
385,1.925,0.551758
386,1.93,0.571289
387,1.935,0.59082
388,1.94,0.595703
389,1.945,0.625
390,1.95,0.654297
391,1.955,0.605469
392,1.96,0.610352
393,1.965,0.625
394,1.97,0.600586
395,1.975,0.566406
396,1.98,0.59082
397,1.985,0.625
398,1.99,0.605469
399,1.995,0.571289
400,2.0,0.576172
401,2.005,0.576172
402,2.01,0.556641
403,2.015,0.600586
404,2.02,0.620117
405,2.025,0.600586
406,2.03,0.615234
407,2.035,0.610352
408,2.04,0.595703
409,2.045,0.576172
410,2.05,0.576172
411,2.055,0.620117
412,2.06,0.59082
413,2.065,0.576172
414,2.07,0.600586
415,2.075,0.610352
416,2.08,0.605469
417,2.085,0.595703
418,2.09,0.595703
419,2.095,0.600586
420,2.1,0.576172
421,2.105,0.561523
422,2.11,0.610352
423,2.115,0.625
424,2.12,0.605469
425,2.125,0.605469
426,2.13,0.551758
427,2.135,0.527344
428,2.14,0.440995
429,2.145,0.527344
430,2.15,0.780354
431,2.155,0.629883
432,2.16,0.605469
433,2.165,0.571289
434,2.17,0.59082
435,2.175,0.771612
436,2.18,0.532227
437,2.185,0.576172
438,2.19,0.629883
439,2.195,0.585937
440,2.2,0.566406
441,2.205,0.581055
442,2.21,0.634766
443,2.215,0.615234
444,2.22,0.556641
445,2.225,0.581055
446,2.23,0.541992
447,2.235,0.551758
448,2.24,0.600586
449,2.245,0.634766
450,2.25,0.668945
451,2.255,0.644531
452,2.26,0.576172
453,2.265,0.600586
454,2.27,0.556641
455,2.275,0.566406
456,2.28,0.620117
457,2.285,0.625
458,2.29,0.610352
459,2.295,0.585937
460,2.3,0.585937
461,2.305,0.605469
462,2.31,0.39496
463,2.315,0.605469
464,2.32,0.610352
465,2.325,0.625
466,2.33,0.59082
467,2.335,0.59082
468,2.34,0.59082
469,2.345,0.595703
470,2.35,0.59082
471,2.355,0.600586
472,2.36,0.615234
473,2.365,0.605469
474,2.37,0.561523
475,2.375,0.571289
476,2.38,0.600586
477,2.385,0.634766
478,2.39,0.629883
479,2.395,0.654297
480,2.4,0.644531
481,2.405,0.620117
482,2.41,0.576172
483,2.415,0.576172
484,2.42,0.571289
485,2.425,0.566406
486,2.43,0.541992
487,2.435,0.620117
488,2.44,0.654297
489,2.445,0.615234
490,2.45,0.600586
491,2.455,0.59082
492,2.46,0.566406
493,2.465,0.59082
494,2.47,0.620117
495,2.475,0.678711
496,2.48,0.634766
497,2.485,0.561523
498,2.49,0.537109
499,2.495,0.571289
500,2.5,0.585937
501,2.505,0.571289
502,2.51,0.610352
503,2.515,0.668945
504,2.52,0.605469
505,2.525,0.59082
506,2.53,0.605469
507,2.535,0.581055
508,2.54,0.561523
509,2.545,0.595703
510,2.55,0.605469
511,2.555,0.625
512,2.56,0.600586
513,2.565,0.576172
514,2.57,0.59082
515,2.575,0.620117
516,2.58,0.556641
517,2.585,0.600586
518,2.59,0.668945
519,2.595,0.625
520,2.6,0.59082
521,2.605,0.620117
522,2.61,0.605469
523,2.615,0.581055
524,2.62,0.59082
525,2.625,0.629883
526,2.63,0.605469
527,2.635,0.566406
528,2.64,0.581055
529,2.645,0.615234
530,2.65,0.600586
531,2.655,0.566406
532,2.66,0.581055
533,2.665,0.620117
534,2.67,0.59082
535,2.675,0.561523
536,2.68,0.605469
537,2.685,0.610352
538,2.69,0.556641
539,2.695,0.556641
540,2.7,0.59082
541,2.705,0.576172
542,2.71,0.585937
543,2.715,0.625
544,2.72,0.649414
545,2.725,0.620117
546,2.73,0.610352
547,2.735,0.581055
548,2.74,0.566406
549,2.745,0.556641
550,2.75,0.581055
551,2.755,0.615234
552,2.76,0.620117
553,2.765,0.610352
554,2.77,0.620117
555,2.775,0.600586
556,2.78,0.556641
557,2.785,0.532227
558,2.79,0.556641
559,2.795,0.546875
560,2.8,0.566406
561,2.805,0.605469
562,2.81,0.610352
563,2.815,0.625
564,2.82,0.639648
565,2.825,0.419047
566,2.83,0.581055
567,2.835,0.571289
568,2.84,0.600586
569,2.845,0.585937
570,2.85,0.581055
571,2.855,0.571289
572,2.86,0.556641
573,2.865,0.546875
574,2.87,0.585937
575,2.875,0.629883
576,2.88,0.649414
577,2.885,0.59082
578,2.89,0.595703
579,2.895,0.600586
580,2.9,0.561523
581,2.905,0.556641
582,2.91,0.585937
583,2.915,0.585937
584,2.92,0.581055
585,2.925,0.605469
586,2.93,0.595703
587,2.935,0.561523
588,2.94,0.541992
589,2.945,0.571289
590,2.95,0.629883
591,2.955,0.649414
592,2.96,0.639648
593,2.965,0.620117
594,2.97,0.576172
595,2.975,0.556641
596,2.98,0.532227
597,2.985,0.541992
598,2.99,0.610352
599,2.995,0.615234
600,3.0,0.610352
601,3.005,0.620117
602,3.01,0.639648
603,3.015,0.615234
604,3.02,0.629883
605,3.025,0.615234
606,3.03,0.581055
607,3.035,0.561523
608,3.04,0.59082
609,3.045,0.605469
610,3.05,0.585937
611,3.055,0.571289
612,3.06,0.595703
613,3.065,0.595703
614,3.07,0.585937
615,3.075,0.561523
616,3.08,0.566406
617,3.085,0.585937
618,3.09,0.581055
619,3.095,0.581055
620,3.1,0.629883
621,3.105,0.620117
622,3.11,0.585937
623,3.115,0.595703
624,3.12,0.615234
625,3.125,0.585937
626,3.13,0.595703
627,3.135,0.615234
628,3.14,0.600586
629,3.145,0.600586
630,3.15,0.610352
631,3.155,0.59082
632,3.16,0.600586
633,3.165,0.556641
634,3.17,0.566406
635,3.175,0.605469
636,3.18,0.605469
637,3.185,0.571289
638,3.19,0.581055
639,3.195,0.566406
640,3.2,0.527344
641,3.205,0.551758
642,3.21,0.59082
643,3.215,0.600586
644,3.22,0.605469
645,3.225,0.634766
646,3.23,0.620117
647,3.235,0.556641
648,3.24,0.561523
649,3.245,0.576172
650,3.25,0.605469
651,3.255,0.615234
652,3.26,0.610352
653,3.265,0.610352
654,3.27,0.585937
655,3.275,0.595703
656,3.28,0.595703
657,3.285,0.595703
658,3.29,0.605469
659,3.295,0.585937
660,3.3,0.566406
661,3.305,0.576172
662,3.31,0.571289
663,3.315,0.576172
664,3.32,0.605469
665,3.325,0.639648
666,3.33,0.644531
667,3.335,0.610352
668,3.34,0.59082
669,3.345,0.59082
670,3.35,0.551758
671,3.355,0.59082
672,3.36,0.595703
673,3.365,0.566406
674,3.37,0.571289
675,3.375,0.600586
676,3.38,0.585937
677,3.385,0.595703
678,3.39,0.634766
679,3.395,0.644531
680,3.4,0.605469
681,3.405,0.620117
682,3.41,0.59082
683,3.415,0.532227
684,3.42,0.537109
685,3.425,0.585937
686,3.43,0.600586
687,3.435,0.595703
688,3.44,0.600586
689,3.445,0.571289
690,3.45,0.527344
691,3.455,0.556641
692,3.46,0.585937
693,3.465,0.654297
694,3.47,0.629883
695,3.475,0.620117
696,3.48,0.610352
697,3.485,0.541992
698,3.49,0.541992
699,3.495,0.585937
700,3.5,0.615234
701,3.505,0.644531
702,3.51,0.644531
703,3.515,0.576172
704,3.52,0.551758
705,3.525,0.556641
706,3.53,0.581055
707,3.535,0.605469
708,3.54,0.634766
709,3.545,0.644531
710,3.55,0.625
711,3.555,0.620117
712,3.56,0.556641
713,3.565,0.556641
714,3.57,0.610352
715,3.575,0.576172
716,3.58,0.605469
717,3.585,0.678711
718,3.59,0.639648
719,3.595,0.620117
720,3.6,0.615234
721,3.605,0.585937
722,3.61,0.566406
723,3.615,0.566406
724,3.62,0.561523
725,3.625,0.595703
726,3.63,0.595703
727,3.635,0.605469
728,3.64,0.629883
729,3.645,0.620117
730,3.65,0.581055
731,3.655,0.595703
732,3.66,0.581055
733,3.665,0.620117
734,3.67,0.625
735,3.675,0.610352
736,3.68,0.600586
737,3.685,0.595703
738,3.69,0.571289
739,3.695,0.581055
740,3.7,0.561523
741,3.705,0.59082
742,3.71,0.620117
743,3.715,0.644531
744,3.72,0.605469
745,3.725,0.595703
746,3.73,0.610352
747,3.735,0.585937
748,3.74,0.556641
749,3.745,0.595703
750,3.75,0.576172
751,3.755,0.59082
752,3.76,0.615234
753,3.765,0.625
754,3.77,0.615234
755,3.775,0.615234
756,3.78,0.576172
757,3.785,0.546875
758,3.79,0.571289
759,3.795,0.576172
760,3.8,0.571289
761,3.805,0.585937
762,3.81,0.59082
763,3.815,0.600586
764,3.82,0.600586
765,3.825,0.620117
766,3.83,0.644531
767,3.835,0.600586
768,3.84,0.556641
769,3.845,0.556641
770,3.85,0.571289
771,3.855,0.566406
772,3.86,0.556641
773,3.865,0.581055
774,3.87,0.600586
775,3.875,0.571289
776,3.88,0.585937
777,3.885,0.605469
778,3.89,0.59082
779,3.895,0.576172
780,3.9,0.571289
781,3.905,0.571289
782,3.91,0.556641
783,3.915,0.541992
784,3.92,0.600586
785,3.925,0.576172
786,3.93,0.537109
787,3.935,0.566406
788,3.94,0.551758
789,3.945,0.541992
790,3.95,0.576172
791,3.955,0.576172
792,3.96,0.576172
793,3.965,0.507812
794,3.97,0.541992
795,3.975,0.566406
796,3.98,0.566406
797,3.985,0.59082
798,3.99,0.615234
799,3.995,0.610352
800,4.0,0.610352
801,4.005,0.585937
802,4.01,0.605469
803,4.015,0.59082
804,4.02,0.556641
805,4.025,0.551758
806,4.03,0.595703
807,4.035,0.581055
808,4.04,0.615234
809,4.045,0.615234
810,4.05,0.610352
811,4.055,0.595703
812,4.06,0.610352
813,4.065,0.605469
814,4.07,0.59082
815,4.075,0.595703
816,4.08,0.581055
817,4.085,0.556641
818,4.09,0.585937
819,4.095,0.571289
820,4.1,0.729673
821,4.105,0.595703
822,4.11,0.585937
823,4.115,0.541992
824,4.12,0.551758
825,4.125,0.532227
826,4.13,0.576172
827,4.135,0.634766
828,4.14,0.654297
829,4.145,0.625
830,4.15,0.629883
831,4.155,0.610352
832,4.16,0.576172
833,4.165,0.551758
834,4.17,0.585937
835,4.175,0.625
836,4.18,0.59082
837,4.185,0.595703
838,4.19,0.639648
839,4.195,0.600586
840,4.2,0.571289
841,4.205,0.585937
842,4.21,0.634766
843,4.215,0.615234
844,4.22,0.59082
845,4.225,0.59082
846,4.23,0.605469
847,4.235,0.59082
848,4.24,0.561523
849,4.245,0.59082
850,4.25,0.600586
851,4.255,0.561523
852,4.26,0.517578
853,4.265,0.541992
854,4.27,0.546875
855,4.275,0.541992
856,4.28,0.781592
857,4.285,0.551758
858,4.29,0.517578
859,4.295,0.46875
860,4.3,0.43457
861,4.305,0.473633
862,4.31,0.488281
863,4.315,0.517578
864,4.32,0.551758
865,4.325,0.571289
866,4.33,0.537109
867,4.335,0.40351
868,4.34,0.507812
869,4.345,0.512695
870,4.35,0.507812
871,4.355,0.537109
872,4.36,0.566406
873,4.365,0.620117
874,4.37,0.585937
875,4.375,0.551758
876,4.38,0.556641
877,4.385,0.541992
878,4.39,0.763694
879,4.395,0.537109
880,4.4,0.585937
881,4.405,0.581055
882,4.41,0.561523
883,4.415,0.551758
884,4.42,0.541992
885,4.425,0.50293
886,4.43,0.473633
887,4.435,0.512695
888,4.44,0.517578
889,4.445,0.50293
890,4.45,0.512695
891,4.455,0.561523
892,4.46,0.527344
893,4.465,0.400754
894,4.47,0.517578
895,4.475,0.527344
896,4.48,0.546875
897,4.485,0.581055
898,4.49,0.595703
899,4.495,0.625
900,4.5,0.610352
901,4.505,0.625
902,4.51,0.644531
903,4.515,0.600586
904,4.52,0.532227
905,4.525,0.546875
906,4.53,0.517578
907,4.535,0.571289
908,4.54,0.639648
909,4.545,0.649414
910,4.55,0.654297
911,4.555,0.654297
912,4.56,0.615234
913,4.565,0.610352
914,4.57,0.728665
915,4.575,0.595703
916,4.58,0.59082
917,4.585,0.566406
918,4.59,0.571289
919,4.595,0.605469
920,4.6,0.585937
921,4.605,0.556641
922,4.61,0.512695
923,4.615,0.46875
924,4.62,0.458984
925,4.625,0.458984
926,4.63,0.483398
927,4.635,0.527344
928,4.64,0.561523
929,4.645,0.581055
930,4.65,0.600586
931,4.655,0.644531
932,4.66,0.698242
933,4.665,0.668945
934,4.67,0.644531
935,4.675,0.673828
936,4.68,0.668945
937,4.685,0.639648
938,4.69,0.644531
939,4.695,0.654297
940,4.7,0.634766
941,4.705,0.605469
942,4.71,0.629883
943,4.715,0.65918
944,4.72,0.625
945,4.725,0.629883
946,4.73,0.664062
947,4.735,0.654297
948,4.74,0.644531
949,4.745,0.610352
950,4.75,0.639648
951,4.755,0.639648
952,4.76,0.581055
953,4.765,0.576172
954,4.77,0.629883
955,4.775,0.654297
956,4.78,0.639648
957,4.785,0.634766
958,4.79,0.654297
959,4.795,0.654297
960,4.8,0.625
961,4.805,0.629883
962,4.81,0.625
963,4.815,0.610352
964,4.82,0.585937
965,4.825,0.581055
966,4.83,0.59082
967,4.835,0.605469
968,4.84,0.605469
969,4.845,0.639648
970,4.85,0.649414
971,4.855,0.605469
972,4.86,0.600586
973,4.865,0.605469
974,4.87,0.595703
975,4.875,0.585937
976,4.88,0.600586
977,4.885,0.610352
978,4.89,0.595703
979,4.895,0.625
980,4.9,0.620117
981,4.905,0.615234
982,4.91,0.629883
983,4.915,0.595703
984,4.92,0.566406
985,4.925,0.595703
986,4.93,0.615234
987,4.935,0.59082
988,4.94,0.605469
989,4.945,0.605469
990,4.95,0.571289
991,4.955,0.551758
992,4.96,0.585937
993,4.965,0.615234
994,4.97,0.629883
995,4.975,0.615234
996,4.98,0.600586
997,4.985,0.585937
998,4.99,0.512695
999,4.995,0.498047
1000,5.0,0.556641
1001,5.005,0.605469
1002,5.01,0.585937
1003,5.015,0.576172
1004,5.02,0.595703
1005,5.025,0.566406
1006,5.03,0.551758
1007,5.035,0.551758
1008,5.04,0.566406
1009,5.045,0.541992
1010,5.05,0.50293
1011,5.055,0.551758
1012,5.06,0.600586
1013,5.065,0.595703
1014,5.07,0.581055
1015,5.075,0.556641
1016,5.08,0.517578
1017,5.085,0.473633
1018,5.09,0.463867
1019,5.095,0.517578
1020,5.1,0.59082
1021,5.105,0.629883
1022,5.11,0.625
1023,5.115,0.615234
1024,5.12,0.620117
1025,5.125,0.605469
1026,5.13,0.595703
1027,5.135,0.625
1028,5.14,0.634766
1029,5.145,0.600586
